info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\danie\AppData\Local\Temp\chromatic--16540-HZckU6zPq7ol
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3968) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Estudios\ReactPRO\05.my-storybook\storybook-init-framework-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\.storybook\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/334 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 46% building 302/337 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 46% building 302/343 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 302/344 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 46% building 302/345 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 46% building 302/346 modules 44 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 46% building 303/346 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 46% building 303/347 modules 44 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 304/347 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 305/347 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 306/347 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 307/347 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 308/347 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 308/348 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\cjs.js!D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\page.css
<s> [webpack.Progress] 47% building 309/348 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 47% building 309/349 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\cjs.js!D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\stories\header.css
<s> [webpack.Progress] 47% building 310/349 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 47% building 310/350 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\cjs.js!D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\components\mylabel.css
<s> [webpack.Progress] 47% building 311/350 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 47% building 312/350 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 47% building 312/351 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Estudios\ReactPRO\05.my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Estudios\ReactPRO\05.my-storybook\src\components\mylabel.css
<s> [webpack.Progress] 47% building 312/352 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 312/353 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 47% building 312/354 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 47% building 312/355 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 47% building 312/356 modules 44 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 47% building 313/356 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 47% building 314/356 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!D:\Estudios\ReactPRO\05.my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 47% building 314/357 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 315/357 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 316/357 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 316/358 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 317/358 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 317/359 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 318/359 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 319/359 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 320/359 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 321/359 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 323/359 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 324/359 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 324/360 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 49% building 329/365 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 49% building 329/366 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 49% building 330/366 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 49% building 331/366 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 49% building 333/370 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 50% building 335/370 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 50% building 336/370 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 50% building 337/370 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 50% building 337/371 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 339/371 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\process\browser.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Estudios\ReactPRO\05.my-storybook\src\stories\Button.tsx
<s> [webpack.Progress] 54% building 371/396 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Estudios\ReactPRO\05.my-storybook\src\stories\Button.tsx
<s> [webpack.Progress] 54% building 371/397 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.url.js
